Word,Count,Sense,Definition,Example 1,Example 2
abate,5,,become less in amount or intensity,The storm abated,The rain let up after a few hours
abhor,5,,find repugnant,I loathe that man,She abhors cats
abort,5,,terminate before completion,abort the mission,abort the process running on my computer
abuse,5,,use wrongly or improperly or excessively,Her husband often abuses alcohol,"while she was pregnant, she abused drugs"
abuse,5,,use foul or abusive language towards,The actress abused the policeman who gave her a parking ticket,The angry mother shouted at the teacher
admit,5,,declare to be true or admit the existence or reality or truth of,He admitted his errors,She acknowledged that she might have forgotten
admit,5,,allow participation in or the right to be part of,"permit to exercise the rights, functions, and responsibilities of",admit someone to the profession
admit,5,allow in,allow to enter,grant entry to,We cannot admit non-members into our club building
admit,5,allow |,afford possibility,This problem admits of no solution,This short story allows of several different interpretations
admix,5,,,mix or blend,Hyaline casts were admixed with neutrophils
adopt,5,follow,choose and follow,"as of theories, ideas, policies, strategies or plans",She followed the feminist movement
agree,5,,"consent or assent to a condition, or agree to do something",She agreed to all my conditions,He agreed to leave her alone
agree,5,,be in accord,be in agreement,We agreed on the terms of the settlement
agree,5,,,show grammatical agreement,Subjects and verbs must always agree in English
alarm,5,,warn or arouse to a sense of danger or call to a state of preparedness,The empty house alarmed him,We alerted the new neighbors to the high rate of burglaries
align,5,,place in a line or arrange so as to be parallel or straight,align the car with the curb,align the sheets of paper on the table
align,5,ordinate,bring (components or parts) into proper or desirable coordination correlation,align the wheels of my car,ordinate similar parts
allow,5,,allow or plan for a certain possibility,concede the truth or validity of something,I allow for this possibility
allow,5,appropriate,give or assign a resource to a particular person or cause,I will earmark this money for your research,She sets aside time for meditation every day
allow,5,permit | tolerate |,allow the presence of or allow (an activity) without opposing or prohibiting,We don't allow dogs here,Children are not permitted beyond this point
allow,5,,let have,grant permission,Mandela was allowed few visitors in prison
alloy,5,,,,c 06135149 n 0000 01 + 08 00 | make an alloy of
angle,5,,move or proceed at an angle,he angled his way into the room,
annoy,5,,cause annoyance in,"disturb, especially by minor irritations",Mosquitoes buzzing in my ear really bothers me
apply,5,,ask (for something),He applied for a leave of absence,She applied for college
apply,5,,refer (a word or name) to a person or thing,He applied this racial slur to me,
apply,5,,be pertinent or relevant or applicable,The same laws apply to you,This theory holds for all irrational numbers
argue,5,indicate |,give evidence of,The evidence argues for your claim,The results indicate the need for more work
arise,5,come up,originate or come into being,a question arose,
avoid,5,,stay clear from,keep away from,keep out of the way of someone or something
avoid,5,,refrain from doing something,She refrains from calling her therapist too often,He should avoid publishing his wife's memories
award,5,grant |,give as judged due or on the basis of merit,the referee awarded a free kick to the team,the jury awarded a million dollars to the plaintiff
baste,5,,,cover with liquid before cooking,baste a roast
bathe,5,,suffuse or envelope with something,The room was bathed in sunlight,I was bathed in a cold sweat
befit,5,,accord or comport with,This kind of behavior does not suit a young woman,
beget,5,,make (offspring) by reproduction,Abraham begot Isaac,John fathered four daughters
begin,5,lead off,"set in motion, cause to start",The U.S. started a war in the Middle East,The Iraqis began hostilities
begin,5,,begin to speak or say,"`Now listen, friends', he began",
begin,5,,"begin to speak, understand, read, and write a language",She began Russian at an early age,We started French in fourth grade
begin,5,,"achieve or accomplish in the least degree, usually used in the negative",This economic measure doesn't even begin to deal with the problem of inflation,You cannot even begin to understand the problem we had to deal with during the war
begin,5,start |,begin an event that is implied and limited by the nature or inherent function of the direct object,begin a cigar,She started the soup while it was still hot
begin,5,,"have a beginning, in a temporal, spatial, or evaluative sense",The DMZ begins right over the hill,The second movement begins after the Allegro
begin,5,start |,have a beginning characterized in some specified way,The novel begins with a murder,My property begins with the three maple trees
begin,5,,"have a beginning, of a temporal event",WW II began in  when Hitler marched into Poland,The company's Asia tour begins next month
begin,5,,"be the first item or point, constitute the beginning or start, come first in a series",The number `one' begins the sequence,A terrible murder begins the novel
bevel,5,,cut a bevel on,shape to a bevel,bevel the surface
blame,5,,attribute responsibility to,We blamed the accident on her,The tragedy was charged to her inexperience
blast,5,,apply a draft or strong wind to to,the air conditioning was blasting cold air at us,
blast,5,,make a strident sound,She tended to blast when speaking into a microphone,
bleed,5,leech,,draw blood,"In the old days, doctors routinely bled patients as part of the treatment"
bleed,5,,drain of liquid or steam,bleed the radiators,the mechanic bled the engine
blend,5,,combine into one,blend the nuts and raisins together,he blends in with the crowd
blend,5,,blend or harmonize,This flavor will blend with those in your dish,This sofa won't go with the chairs
blink,5,,briefly shut the eyes,The TV announcer never seems to blink,
block,5,,shape by using a block,Block a hat,block a garment
block,5,,"support, secure, or raise with a block",block a plate for printing,block the wheels of a car
block,5,,interrupt the normal function of by means of anesthesia,block a nerve,block a muscle
boost,5,,give a boost to,be beneficial to,The tax cut will boost the economy
botch,5,,"make a mess of, destroy or ruin",I botched the dinner and we had to eat out,the pianist screwed up the difficult passage in the second movement
braid,5,,,make by braiding or interlacing,lace a tablecloth
brake,5,,,cause to stop by applying the brakes,brake the car before you go into a curve
brake,5,,,stop travelling by applying a brake,We had to brake suddenly when a chicken crossed the road
bread,5,,,cover with bread crumbs,bread the pork chops before frying them
break,5,,crack,of the male voice in puberty,his voice is breaking--he should no longer sing in the choir
break,5,,become separated into pieces or fragments,The figurine broke,The freshly baked loaf fell apart
break,5,recrudesce | develop |,happen,Report the news as it develops,These political movements recrudesce from time to time
break,5,break off,prevent completion,stop the project,break off the negotiations
break,5,,come into being,light broke over the horizon,Voices broke in the air
break,5,,find a flaw in,break an alibi,break down a proof
break,5,get out,be released or become known,of news,News of her death broke in the morning
break,5,,go to pieces,The lawn mower finally broke,The gears wore out
break,5,,force out or release suddenly and often violently something pent up,break into tears,erupt in anger
break,5,break out,move away or escape suddenly,The horses broke from the stable,Three inmates broke jail
break,5,,cause the failure or ruin of,His peccadilloes finally broke his marriage,This play will either make or break the playwright
breed,5,,have young (animals) or reproduce (organisms),pandas rarely breed in captivity,
breed,5,,,"copulate with a female, used especially of horses",The horse covers the mare
bribe,5,,,make illegal payments to in exchange for favors or influence,This judge can be bought
bring,5,,go or come after and bring or take back,"Get me those books over there, please",Could you bring the wine?
bring,5,,cause to come into a particular state or condition,Long hard years of on the job training had brought them to their competence,bring water to the boiling point
bring,5,,cause to happen or to occur as a consequence,I cannot work a miracle,wreak havoc
bring,5,,take something or somebody with oneself somewhere,Bring me the box from the other room,Take these letters to the boss
brisk,5,,become brisk,business brisked up,
broil,5,,,cook under a broiler,broil fish
brood,5,,sit on (eggs),Birds brood,The female covers the eggs
brown,5,,,fry in a pan until it changes color,brown the meat in the pan
brush,5,,remove with or as if with a brush,brush away the crumbs,brush the dust from the jacket
brush,5,,sweep across or over,Her long skirt brushed the floor,A gasp swept cross the audience
build,5,,,improve the cleansing action of,build detergents
build,5,,"give form to, according to a plan",build a modern nation,build a million-dollar business
bulge,5,,bulge out,"form a bulge outward, or be so full as to appear to bulge",
canoe,5,,,travel by canoe,canoe along the canal
carol,5,,,sing carols,They went caroling on Christmas Day
carry,5,extend |,continue or extend,The civil war carried into the neighboring province,The disease extended into the remote mountain provinces
carry,5,convey | express |,serve as a means for expressing something,The painting of Mary carries motherly love,His voice carried a lot of anger
carry,5,,,cover a certain distance or advance beyond,The drive carried to the green
carry,5,,,be able to feed,This land will carry ten cows to the acre
carry,5,,drink alcohol without showing ill effects,He can hold his liquor,he had drunk more than he could carry
carry,5,,"bear or be able to bear the weight, pressure,or responsibility of",His efforts carried the entire project,How many credits is this student carrying?
carry,5,,,bear (a crop),this land does not carry olives
carry,5,,include as the content,broadcast or publicize,We ran the ad three times
carry,5,,extend to a certain degree,carry too far,She carries her ideas to the extreme
carry,5,persuade,win approval or support for,Carry all before one,His speech did not sway the voters
carry,5,pack,have with oneself,have on one's person,She always takes an umbrella
catch,5,,be struck or affected by,catch fire,catch the mood
catch,5,get |,grasp with the mind or develop an understanding of,did you catch that allusion?,We caught something of his theory in the lecture
catch,5,,"discover or come upon accidentally, suddenly, or unexpectedly",catch somebody doing something or in a certain state,She caught her son eating candy
catch,5,,,be the catcher,Who is catching?
catch,5,,take hold of so as to seize or restrain or stop the motion of,Catch the ball,Grab the elevator door!
catch,5,arrest | get,attract and fix,His look caught her,She caught his eye
catch,5,get |,suffer from the receipt of,She will catch hell for this behavior,
catch,5,pick up,"perceive with the senses quickly, suddenly, or momentarily",I caught the aroma of coffee,He caught the allusion in her glance
catch,5,,"get or regain something necessary, usually quickly or briefly",Catch some sleep,catch one's breath
cause,5,,give rise to,"cause to happen or occur, not always intentionally",cause a commotion
chant,5,,recite with musical intonation,recite as a chant or a psalm,The rabbi chanted a prayer
chase,5,,go after with the intent to catch,The policeman chased the mugger down the alley,the dog chased the rabbit
cheat,5,,deprive somebody of something by deceit,The con-man beat me out of,This salesman ripped us off!
cheat,5,chisel,engage in deceitful behavior,practice trickery or fraud,Who's chiseling on the side?
check,5,,"examine so as to determine accuracy, quality, or condition",check the brakes,Check out the engine
check,5,check off,put a check mark on or near or next to,Please check each name on the list,tick off the items
check,5,,,place into check,He checked my kings
check,5,turn back,"hold back, as of a danger or an enemy",check the expansion or influence of,Arrest the downward trend
check,5,,make an examination or investigation,check into the rumor,check the time of the class
check,5,check out |,be verified or confirmed,pass inspection,These stories don't check!
chime,5,,emit a sound,bells and gongs chimed,
choke,5,,"breathe with great difficulty, as when experiencing a strong emotion",She choked with emotion when she spoke about her deceased husband,
choke,5,,be too tight,rub or press,This neckband is choking the cat
chuck,5,,,u        throw away,Chuck these old notes
claim,5,take,take as an undesirable consequence of some event or state of affairs,the accident claimed three lives,The hard work took its toll on her
claim,5,,assert or affirm strongly,state to be true or existing,He claimed that he killed the burglar
claim,5,take |,lay claim to,as of an idea,She took credit for the whole idea
claim,5,,demand as being one's due or property,assert one's right or title to,He claimed his suitcases at the airline counter
clamp,5,,impose or inflict forcefully,The military government clamped a curfew onto the capital,
clash,5,,be incompatible,be or come into conflict,These colors clash
clean,5,,"make clean by removing dirt, filth, or unwanted substances from",Clean the stove,The dentist cleaned my teeth
clean,5,strip |,"remove all contents or possession from, or empty completely",The boys cleaned the sandwich platters,The trees were cleaned of apples by the storm
clear,5,,remove,clear the leaves from the lawn,Clear snow from the road
clear,5,,make free from confusion or ambiguity,make clear,Could you clarify these remarks?
clear,5,solve a,"settle, as of a debt",clear a debt,solve an old debt
clear,5,,,sell,We cleared a lot of the old model cars
cling,5,hang |,hold on tightly or tenaciously,hang on to your father's hands,The child clung to his mother's apron
cling,5,,come or be in close contact with,stick or hold together and resist separation,The dress clings to her body
close,5,,"complete a business deal, negotiation, or an agreement",We closed on the house on Friday,They closed the deal on the building
close,5,,move so that an opening or passage is obstructed,make shut,Close the door
close,5,,bar access to,"Due to the accident, the road had to be closed for several hours",
close,5,,be priced or listed when trading stops,The stock market closed high this Friday,My new stocks closed at $59 last night
cloud,5,,make less clear,the stroke clouded memories of her youth,
cloud,5,,make gloomy or depressed,Their faces were clouded with sadness,
clout,5,,"strike hard, especially with the fist",He clouted his attacker,
coach,5,,teach and supervise (someone),"act as a trainer or coach (to), as in sports",He is training our Olympic team
color,5,,add color to,The child colored the drawings,Fall colored the trees
cough,5,,"exhale abruptly, as when one has a chest cold or congestion",The smoker coughs all day,
count,5,bet,have faith or confidence in,you can count on me to help you any time,Look to your friends for support
count,5,,determine the number or amount of,Can you count the books on your shelf?,Count your change
count,5,,have weight,"have import, carry weight",It does not matter much
cover,5,treat,act on verbally or in some form of artistic expression,This book deals with incest,The course covered all of Western Civilization
cover,5,,,play a higher card than the one previously played,Smith covered again
cover,5,spread over,form a cover over,The grass covered the grave,
cover,5,,provide with a covering or cause to be covered,cover her face with a handkerchief,cover the child with a blanket
cover,5,continue | extend |,"span an interval of distance, space or time",The war extended over five years,The period covered the turn of the century
crack,5,,,break into simpler molecules by means of heat,The petroleum cracked
crack,5,check | break f,become fractured,break or crack on the surface only,The glass cracked when it was heated
crack,5,,hit forcefully,"deal a hard blow, making a cracking noise",The teacher cracked him across the face with a ruler
crack,5,,make a very sharp explosive sound,His gun cracked,
crack,5,,gain unauthorized access computers with malicious intentions,she cracked my password,crack a safe
crash,5,dash |,hurl or thrust violently,He dashed the plate against the wall,Waves were dashing against the rock
crash,5,,undergo damage or destruction on impact,the plane crashed into the ocean,The car crashed into the lamp post
crash,5,,cause to crash,The terrorists crashed the plane into the palace,Mother crashed the motorbike into the lamppost
crash,5,,fall or come down violently,The branch crashed down on my car,The plane crashed in the sea
crate,5,,put into a crate,as for protection,crate the paintings before shipping them to the museum
crawl,5,,move slowly,in the case of people or animals with the body near the ground,The crocodile was crawling along the riverbed
crawl,5,,,swim by doing the crawl,European children learn the breast stroke; they often don't know how to crawl
cream,5,bat,beat thoroughly and conclusively in a competition or fight,We licked the other team on Sunday,
cream,5,,,make creamy by beating,Cream the butter
crook,5,,bend or cause to bend,He crooked his index finger,the road curved sharply
cross,5,,to cover or extend over an area or time period,Rivers traverse the valley floor,The parking lot spans 3 acres
crown,5,,invest with regal power,enthrone,The prince was crowned in Westminster Abbey
crumb,5,,,coat with bread crumbs,crumb a cutlet
crush,5,,humiliate or depress completely,She was crushed by his refusal of her invitation,The death of her son smashed her
curry,5,,,season with a mixture of spices,typical of Indian cooking
curse,5,beshrew,wish harm upon,invoke evil upon,The bad witch cursed the child
cut d,5,,fell by sawing,hew,The Vietnamese cut a lot of timber while they occupied Cambodia
cut f,5,,,move (one's fist),his opponent cut upward toward his chin
dally,5,trifle | play |,consider not very seriously,He is trifling with her,She plays with the thought of moving to Tasmania
dance,5,,,move in a pattern,usually to musical accompaniment
dance,5,,"skip, leap, or move up and down or sideways",Dancing flames,The children danced with joy
debar,5,,prevent the occurrence of,prevent from happening,Let's avoid a confrontation
debut,5,,,appear for the first time in public,"The new ballet that debuts next months at Covent Garden, is already sold out"
debut,5,,,make one's debut,This young soprano debuts next month at the Metropolitan Opera
debut,5,,,present for the first time to the public,The band debuts a new song or two each month
delay,5,,cause to be slowed down or delayed,Traffic was delayed by the bad weather,she delayed the work that she didn't want to perform
delay,5,,"act later than planned, scheduled, or required",Don't delay your application to graduate school or else it won't be considered,
demur,5,,,enter a demurrer,
deter,5,discourage |,try to prevent,show opposition to,We should discourage this practice among our youth
devil,5,,,coat or stuff with a spicy paste,devilled eggs
ditch,5,,crash or crash-land,ditch a car,ditch a plane
doubt,5,,lack confidence in or have doubts about,I doubt these reports,I suspect her true motives
draft,5,,,draw up an outline or sketch for something,draft a speech
drain,5,,empty of liquid,drain the liquid from,We drained the oil tank
dream,5,,experience while sleeping,She claims to never dream,He dreamt a strange scene
dress,5,dress up |,dress in a certain manner,She dresses in the latest Paris fashion,he dressed up in a suit and tie
dress,5,groom | curry,give a neat appearance to,groom the dogs,dress the horses
dress,5,,put on clothes,we had to dress quickly,dress the patient
dress,5,clothe,provide with clothes or put clothes on,Parents must feed and dress their child,
dress,5,,,apply a bandage or medication to,dress the victim's wounds
dress,5,,,put a dressing on,dress the salads
drift,5,,be piled up in banks or heaps by the force of wind or a current,snow drifting several feet high,sand drifting like snow
drill,5,,learn by repetition,We drilled French verbs every day,Pianists practice scales
drink,5,,take in liquids,The patient must drink several liters each day,The children like to drink soda
drink,5,tope,drink excessive amounts of alcohol,be an alcoholic,The husband drinks and beats his wife
drive,5,,move into a desired direction of discourse,What are you driving at?,
drive,5,,,@           (hunting) chase from cover into more open ground,drive the game
drive,5,,,(hunting) search for game,drive the forest
drive,5,,cause to function by supplying the force or power for or by controlling,The amplifier drives the tube,steam drives the engines
drive,5,,,excavate horizontally,drive a tunnel
drive,5,,,"hit very hard, as by swinging a bat horizontally",drive a ball
drive,5,,,"strike with a driver, as in teeing off",drive a golf ball
drive,5,,,travel or be transported in a vehicle,We drove to the university every morning
drive,5,,,operate or control a vehicle,drive a car or bus
drive,5,,cause someone or something to move by driving,She drove me to school every day,We drove the car to the garage
drive,5,,have certain properties when driven,This car rides smoothly,My new truck drives well
drown,5,,"die from being submerged in water, getting water into the lungs, and asphyxiating",The child drowned in the lake,
eagle,5,,,shoot two strokes under par,She eagled the hole
elate,5,,fill with high spirits,fill with optimism,Music can uplift your spirits
elude,5,,"escape, either physically or mentally",The thief eluded the police,This difficult idea seems to evade her
elude,5,,be incomprehensible to,escape understanding by,What you are seeing in him eludes me
empty,5,,make void or empty of contents,Empty the box,The alarm emptied the building
enact,5,,act out,represent or perform as if in a play,She reenacted what had happened earlier that day
enjoy,5,,derive or receive pleasure from,get enjoyment from,take pleasure in
enjoy,5,,have for one's benefit,The industry enjoyed a boom,
enter,5,,become a participant,be involved in,enter a race
equal,5,,"make equal, uniform, corresponding, or matching",let's equalize the duties among all employees in this office,The company matched the discount policy of its competitors
equal,5,touch | rival,be equal to in quality or ability,Nothing can rival cotton for durability,Your performance doesn't even touch that of your colleagues
erase,5,,,wipe out digitally or magnetically recorded information,Who erased the files from my hard disk?
erupt,5,irrupt | flare up,erupt or intensify suddenly,Unrest erupted in the country,Tempers flared at the meeting
erupt,5,recrudesce,become raw or open,He broke out in hives,My skin breaks out when I eat strawberries
erupt,5,,start to burn or burst into flames,Marsh gases ignited suddenly,The oily rags combusted spontaneously
evert,5,,turn inside out,turn the inner surface of outward,evert the eyelid
exist,5,survive,support oneself,he could barely exist on such a low wage,Can you live on $2000 a month in New York City?
expel,5,,force to leave or move out,He was expelled from his native country,
faint,5,,"pass out from weakness, physical or emotional distress due to a loss of blood supply to the brain",,
farce,5,,,fill with a stuffing while cooking,Have you stuffed the turkey yet?
feign,5,,make believe with the intent to deceive,He feigned that he was ill,He shammed a headache
fetch,5,,be sold for a certain price,"The painting brought ,",The old print fetched a high price at the auction
field,5,,answer adequately or successfully,The lawyer fielded all questions from the press,
fight,5,oppose | fight back,fight against or resist strongly,The senator said he would oppose the bill,Don't fight it!
fight,5,,make a strenuous or labored effort,She struggled for years to survive without welfare,He fought for breath
flail,5,thresh |,move like a flail,thresh about,Her arms were flailing
float,5,,convert from a fixed point notation to a floating point notation,float data,
float,5,,,make the surface of level or smooth,float the plaster
float,5,,set afloat,He floated the logs down the river,The boy floated his toy boat on the pond
float,5,,be in motion due to some air or water current,The leaves were blowing in the wind,the boat drifted on the lake
float,5,,circulate or discuss tentatively,test the waters with,The Republicans are floating the idea of a tax reform
flood,5,,"cover with liquid, usually water",The swollen river flooded the village,The broken vein had flooded blood in her eyes
flood,5,,supply with an excess of,flood the market with tennis shoes,Glut the country with cheap imports from the Orient
flour,5,,,cover with flour,flour fish or meat before frying it
flush,5,scour,"rinse, clean, or empty with a liquid",flush the wound with antibiotics,purge the old gas tank
foist,5,,to force onto another,He foisted his work on me,
force,5,,"impose urgently, importunately, or inexorably",She forced her diet fads on him,
force,5,,do forcibly,exert force,Don't force it!
force,5,drive,"force into or from an action or state, either physically or metaphorically",She rammed her mind into focus,He drives me mad
forge,5,fake,make a copy of with the intent to deceive,he faked the signature,they counterfeited dollar bills
forge,5,,create by hammering,hammer the silver into a bowl,forge a pair of tongues
frame,5,,formulate in a particular style or language,I wouldn't put it that way,She cast her request in very polite language
frisk,5,,search as for concealed weapons by running the hands rapidly over the clothing and through the pockets,The police frisked everyone at the airport,
frock,5,,put a frock on,,
front,5,,"be oriented in a certain direction, often with respect to another reference point",be opposite to,The house looks north
frost,5,,cover with frost,ice crystals frosted the glass,
frost,5,,provide with a rough or speckled surface or appearance,frost the glass,she frosts her hair
frost,5,,,decorate with frosting,frost a cake
fudge,5,,"tamper, with the purpose of deception",Fudge the figures,cook the books
get c,5,,overcome or destroy,The ice storm got my hibiscus,the cat got the goldfish
get d,5,,,purchase,What did you get at the toy store?
get e,5,,acquire as a result of some effort or action,You cannot get water out of a stone,Where did she get these news?
ghost,5,,,write for someone else,How many books have you ghostwritten so far?
glaze,5,,coat with a glaze,the potter glazed the dishes,glaze the bread with eggwhite
go by,5,,be called,go by a certain name,She goes by her maiden name again
go on,5,,"start running, functioning, or operating",the lights went on,the computer came up
gorge,5,,overeat or eat immodestly,make a pig of oneself,She stuffed herself at the dinner
grade,5,score | mark,"assign a grade or rank to, according to one's evaluation",grade tests,score the SAT essays
grant,5,give b,"bestow, especially officially",grant a degree,give a divorce
grass,5,grass over,cover with grass,,
grass,5,,cover with grass,The owners decided to grass their property,
grate,5,,reduce to small shreds or pulverize by rubbing against a rough or sharp perforated surface,grate carrots and onions,grate nutmeg
grill,5,,,cook over or under a grill,grill the sausages
grind,5,,reduce to small pieces or particles by pounding or abrading,grind the spices in a mortar,mash the garlic
groak,5,,look or stare at longingly,The dog was groaking his master who was eating a sausage,
groan,5,,"indicate pain, discomfort, or displeasure",The students groaned when the professor got out the exam booklets,The ancient door soughed when opened
groin,5,,,build with groins,The ceiling was groined
guard,5,,watch over or shield from danger or harm,protect,guard my possessions while I'm away
guard,5,,take precautions in order to avoid some unwanted consequence,guard against becoming too friendly with the staff,guard against infection
guess,5,infer |,guess correctly,solve by guessing,He guessed the right number of beans in the jar and won the prize
guess,5,,"put forward, of a guess, in spite of possible refutation",I am guessing that the price of real estate will rise again,I cannot pretend to say that you are wrong
guide,5,,"pass over, across, or through",He ran his eyes over her body,She ran her fingers along the carved figurine
halve,5,,,divide by two,divide into halves
haunt,5,,haunt like a ghost,pursue,Fear of illness haunts her
haunt,5,,follow stealthily or recur constantly and spontaneously to,her ex-boyfriend stalked her,the ghost of her mother haunted her
heave,5,,"bend out of shape, as under pressure or from heat",The highway buckled during the heat wave,
hedge,5,,minimize loss or risk,diversify your financial portfolio to hedge price risks,hedge your bets
hedge,5,,"avoid or try to avoid fulfilling, answering, or performing (duties, questions, or issues)",He dodged the issue,she skirted the problem
hoist,5,run up,raise,hoist the flags,hoist a sail
honor,5,,bestow honor or rewards upon,Today we honor our soldiers,The scout was rewarded for courageous action
hound,5,,pursue or chase relentlessly,The hunters traced the deer into the woods,the detectives hounded the suspect until they found him
hover,5,linger |,move to and fro,The shy student lingered in the corner,
hover,5,,be undecided about something,waver between conflicting positions or courses of action,He oscillates between accepting the new position and retirement
incur,5,,make oneself subject to,bring upon oneself,become liable to
index,5,,,provide with an index,index the book
inure,5,,cause to accept or become hardened to,habituate,He was inured to the cold
issue,5,,come out of,Water issued from the hole in the wall,The words seemed to come out by themselves
issue,5,,circulate or distribute or equip with,issue a new uniform to the children,supply blankets for the beds
joint,5,,,provide with a joint,the carpenter jointed two pieces of wood
judge,5,adjudicate | try |,put on trial or hear a case and sit as the judge at the trial of,The football star was tried for the murder of his wife,The judge tried both father and son in separate trials
kayak,5,,,travel in a small canoe,we kayaked down the river
knead,5,,make uniform,knead dough,work the clay until it is soft
knell,5,,ring as in announcing death,,
knock,5,criticize,find fault with,express criticism of,point out real or perceived flaws
knock,5,,rap with the knuckles,knock on the door,
label,5,,assign a label to,designate with a label,These students were labelled `learning disabled'
labor,5,,work hard,She was digging away at her math homework,Lexicographers drudge all day long
lapse,5,,"drop to a lower level, as in one's morals or standards",,
learn,5,,gain knowledge or skills,She learned dancing from her sister,I learned Sanskrit
learn,5,hear,"get to know or become aware of, usually accidentally",I learned that she has two grown-up children,I see that you have been promoted
lease,5,,engage for service under a term of contract,We took an apartment on a quiet street,Let's rent a car
leave,5,leave alone,leave unchanged or undisturbed or refrain from taking,leave it as is,leave the young fawn alone
leave,5,leave behind,be survived by after one's death,He left six children,"At her death, she left behind her husband and 11 cats"
